province;red;green;blue;x;x
100;204;110;51;Tshibtin;x
101;232;120;10;Nekrath;x
102;241;135;31;Suharth;x
103;232;126;22;Tharsu;x
104;230;124;57;Tosdhar;x
105;249;154;61;Rifth;x
106;213;112;14;Kasltni;x
107;230;149;23;Derchios;x
108;210;41;41;Terche;x
109;251;11;11;Tremis;x
110;249;44;44;Replaty;x
111;212;12;26;Keroisy;x
112;255;155;0;Dhirim;x
113;232;48;61;Zeneuwald;x
114;239;116;25;Sonneberg;x
115;236;127;20;Aberfeld;x
116;200;9;22;Runedorf;x
117;231;121;14;Lenefels;x
118;217;145;33;Emirin;x
119;237;146;15;Reneberg;x
120;213;109;8;Moreyberg;x
121;204;140;41;Senuzgda;x
122;215;63;23;Lennebruck;x
123;200;120;6;Heimsestadt;x
124;236;84;43;Mereiwald;x
125;237;99;62;Osenstadt;x
126;191;135;48;Yalibe;x
127;225;63;19;Schenestadt;x
128;191;47;8;Henbirkberg;x
129;224;68;25;Homaihofen;x
130;244;156;18;Reindi;x
131;222;28;28;Mersestadt;x
132;225;48;0;Zingerburger;x
133;243;96;56;Stenedorf;x
134;212;61;20;Munchefeld;x
135;230;153;34;Ehlerdah;x
136;219;3;3;Heisenburg;x
137;237;55;55;Bergenstein;x
138;242;171;61;Ushkuru;x
139;225;149;3;Schraueneheim;x
140;181;6;6;Lomaistadt;x
141;220;35;35;Obenstein;x
142;217;153;54;Tilbaut;x
143;237;76;13;Richterwald;x
144;232;90;34;Kersedorf;x
145;244;74;8;Kenehofen;x
146;227;42;17;Wintigwald;x
147;204;144;51;Tadsamesh;x
148;241;55;30;Reudehofen;x
149;251;73;49;Allemsfeld;x
150;255;180;64;Amere;x
151;249;65;40;Fenewald;x
152;231;74;53;Heidefels;x
153;231;37;11;Markenbruck;x
154;230;162;57;Rindyar;x
155;244;52;26;Ohanesburg;x
156;243;87;66;Kelstenstadt;x
157;225;65;44;Kenefeld;x
158;207;38;15;Wigseheim;x
159;242;152;12;Rduna;x
160;229;73;52;Engelruck;x
161;215;28;3;Mellreybach;x
162;30;128;30;Yalen;x
163;52;138;32;Broney;x
164;34;157;6;Aberth;x
165;57;215;20;Llanwrteign;x
166;94;253;58;Llane;x
167;82;208;82;Glethy;x
168;0;191;0;Istiniar;x
169;26;225;35;Machy;x
170;36;244;46;Ardigh;x
171;16;236;26;Brystwe;x
172;0;217;0;Glunmar;x
173;61;231;61;Penca;x
174;21;220;21;Achyn;x
175;5;164;5;Ponton;x
176;0;230;0;Ilvia;x
177;93;241;27;Pontalg;x
178;112;224;63;Conwy;x
179;113;244;55;Treorchy;x
180;0;242;0;Reveran;x
181;26;193;13;Pontat;x
182;14;169;2;Caerphy;x
183;0;204;0;Maras;x
184;11;200;11;Carda;x
185;30;239;30;Pandy;x
186;121;239;42;Llanford;x
187;117;253;27;Caldy;x
188;0;128;0;Epeshe;x
189;67;239;67;Typry;x
190;14;174;14;Aben;x
191;35;222;35;Llaisy;x
192;0;153;0;Dumar;x
193;70;222;70;Manfon;x
194;104;237;104;Santyd;x
195;0;119;0;Etrosq;x
196;53;229;53;Bergell;x
197;4;167;4;Risy;x
198;48;213;48;Porthy;x
199;10;232;10;Conwe;x
200;0;140;0;Culmarr;x
201;93;195;93;Adgyn;x
202;68;166;68;Calda;x
203;56;169;56;Geli;x
204;55;237;55;Anarth;x
205;0;179;0;Dirigsene;x
206;42;215;42;Nypenc;x
207;54;186;54;Neyly;x
208;52;227;52;Ergellon;x
209;123;243;123;Bruthy;x
210;0;77;0;Arlen;x
211;58;208;58;Charle;x
212;28;160;28;Cawlo;x
213;0;102;0;Pagundur;x
214;102;232;102;Digar;x
215;62;229;62;Lline;x
216;11;232;11;Serindiar;x
217;49;212;49;Prano;x
218;0;115;0;Maenmach;x
219;0;89;0;Grunwalder;x
220;139;231;139;Nahy;x
221;73;212;73;Chewy;x
222;101;200;101;Llani;x
223;141;219;141;Tywon;x
224;57;230;57;Sarimish;x
225;30;152;30;Conney;x
226;99;243;99;Llaeney;x
227;57;219;57;Arden;x
228;27;169;27;Emer;x
229;85;237;85;Llanfest;x
230;69;224;69;Kidwe;x
231;64;255;64;Betwsy;x
232;54;217;54;Chaeza;x
233;44;208;44;Towy;x
234;49;176;49;Glyney;x
235;15;150;15;Ardawr;x
236;61;242;61;Fedner;x
237;13;116;13;Conno;x
238;11;205;11;Ponteg;x
239;4;118;4;Llandy;x
240;0;64;0;Veluca;x
241;16;123;16;Bois;x
242;28;243;88;Dieppieu;x
243;52;193;92;Mainvoie;x
244;82;167;82;Cheime;x
245;81;207;81;Goulay;x
246;51;204;51;Saren;x
247;66;227;66;None;x
248;141;210;141;Arcan;x
249;45;179;45;Almerra;x
250;13;179;13;Meyzieu;x
251;57;193;57;Mahy;x
252;82;172;82;Ontpes;x
253;63;215;63;Chorse;x
254;7;205;7;Jamiche;x
255;14;186;14;Cheforb;x
256;124;232;65;Hatou;x
257;81;184;25;Chiltou;x
258;25;184;25;Deny;x
259;54;179;54;Jamicheville;x
260;43;205;39;Lany;x
261;10;169;6;Nese;x
262;7;107;7;Chelez;x
263;28;186;28;Cherble;x
264;4;150;4;Gousseau;x
265;33;217;33;Lombagn;x
266;12;242;12;Ibdelesville;x
267;10;126;10;Beauvoie;x
268;5;155;5;Piegne;x
269;8;164;8;Ibdeles;x
270;23;230;23;Chatou;x
271;47;188;47;Pontia;x
272;3;162;3;Monte;x
273;51;232;51;Cristo;x
274;0;138;0;Jelkala;x
275;71;196;71;Borgias;x
276;12;138;12;Velli;x
277;49;223;49;Reggia;x
278;35;138;35;Poli;x
279;28;201;28;Neva;x
280;43;135;43;Ruldi;x
281;10;183;6;Firia;x
282;7;77;5;Vasco;x
283;48;191;48;Gama;x
284;80;169;80;Buvran;x
285;51;215;51;Pica;x
286;33;160;33;Sania;x
287;0;255;0;Corleone;x
288;49;223;222;Sargoth;x
289;8;219;217;Germerge;x
290;58;142;141;Asgardske;x
291;8;126;125;Egerverg;x
292;22;138;137;Uddetalje;x
293;42;196;194;Borsund;x
294;26;225;223;Kulum;x
295;77;153;152;Hadersted;x
296;64;196;194;Haderrupa;x
297;22;159;157;Torssi;x
298;12;154;152;Aldelen;x
299;70;140;139;Otejandi;x
300;55;212;210;Orimapio;x
301;58;133;132;Riihikia;x
302;83;166;164;Buillin;x
303;47;225;223;Garethasandur;x
304;6;80;79;Priekste;x
305;69;227;225;Grokile;x
306;8;251;248;Chalbek;x
307;89;179;177;Kybarzys;x
308;96;231;229;Lentvas;x
309;46;142;141;Sandgrunn;x
310;128;186;185;Ulsteinhelle;x
311;32;201;199;Rizi;x
312;95;191;189;Ayder;x
313;49;150;149;Vetsas;x
314;101;204;202;Hrus;x
315;2;126;125;Gladvrea;x
316;31;229;227;Glokilde;x
317;42;210;208;Valga;x
318;25;157;155;Elsalu;x
319;149;230;228;Tihr;x
320;51;183;178;Raesekola;x
321;8;177;171;Vankeli;x
322;45;229;223;Drangnes;x
323;21;203;197;Tjarnavik;x
324;18;130;126;Kanvani;x
325;75;154;151;Haen;x
326;114;230;227;Salaclozi;x
327;65;208;203;Radkis;x
328;76;188;184;Visatoji;x
329;25;212;205;Jelbegiville;x
330;0;114;110;Langekanger;x
331;14;131;127;Farsos;x
332;71;153;154;Jelbegi;x
333;116;195;196;Koukoski;x
334;33;194;196;Paitra;x
335;47;149;150;Eskifgerethi;x
336;0;128;128;Patreksnes;x
337;15;153;153;Ambean;x
338;71;166;167;Rizekne;x
339;11;140;142;Staitene;x
340;8;98;99;Silkininkai;x
341;56;146;147;Knudarr;x
342;82;166;167;Sedliava;x
343;61;204;204;Notodstrand;x
344;53;153;154;Andalvanger;x
345;10;110;111;Falsterlleftea;x
346;47;171;172;Mechin;x
347;36;179;179;Lidfors;x
348;5;69;70;Thjornidalr;x
349;53;201;203;Odasan;x
350;24;198;200;Ostinskali;x
351;48;153;154;Gudmithveit;x
352;23;230;227;Svendbaeka;x
353;100;208;207;Wercheg;x
354;38;136;135;Tarnleva;x
355;33;205;203;Keikula;x
356;71;155;154;Kunluoja;x
357;0;255;252;Jarvenkaupunki;x
358;23;183;181;Kemijarvi;x
359;113;181;180;Ruvar;x
360;17;148;146;Thinnir;x
361;19;184;182;Thorskrokur;x
362;41;204;202;Skrunmiera;x
363;42;200;198;Jayek;x
364;54;179;177;Staipute;x
365;85;183;182;Anykkruojis;x
366;18;121;120;Alburq;x
367;5;87;86;Taurdorys;x
368;60;167;166;Setersoor;x
369;86;164;163;Hokkkanger;x
370;61;153;152;Bollberg;x
371;82;169;168;Fearichen;x
372;64;128;127;Norrhammar;x
373;36;90;89;Norreve;x
374;52;200;198;Gladsingor;x
375;0;191;189;Fenada;x
376;16;152;150;Elva;x
377;95;241;239;Karkhava;x
378;28;128;127;Vayejeg;x
379;18;131;130;Vestlieth;x
380;31;121;120;Kekinen;x
381;77;191;190;Tehlrog;x
382;99;174;173;Dalnesi;x
383;58;219;217;Aksne;x
384;51;162;161;Akzekne;x
385;113;184;183;Zagdas;x
386;74;179;178;Kwynn;x
387;57;176;175;Ballbaeka;x
388;54;143;142;Viring;x
389;109;217;215;Curin;x
390;28;123;154;Tarngi;x
391;62;164;198;Torkola;x
392;57;143;171;Kousa;x
393;43;219;217;Eglisnes;x
394;237;237;232;Reyvadin;x
395;206;186;156;Lohovou;x
396;210;210;203;Sucky;x
397;225;225;217;Bardola;x
398;231;231;223;Biny;x
399;243;242;227;Cenece;x
400;210;186;147;Ayyike;x
401;171;147;108;Samory;x
402;204;180;143;Dinca;x
403;212;187;147;Belusa;x
404;167;124;57;Dramug;x
405;201;185;160;Hova;x
406;229;209;178;Dobsova;x
407;210;171;109;Sovola;x
408;217;195;163;Troznavo;x
409;200;159;100;Tebandra;x
410;179;146;98;Kezmavsky;x
411;174;149;113;Zinova;x
412;143;122;91;Ulburban;x
413;143;117;80;Zveca;x
414;204;171;122;Bravece;x
415;220;198;166;Stiavna;x
416;230;197;149;Yruma;x
417;135;111;77;Vrimoldok;x
418;164;144;116;Pova;x
419;162;137;100;Ravice;x
420;244;222;191;Medzamky;x
421;164;158;158;Karindi;x
422;140;127;127;Krovelky;x
423;153;153;153;Strenca;x
424;199;173;135;Sumbuja;x
425;210;198;198;Samavska;x
426;140;140;140;Triansky;x
427;166;159;149;Tismirr;x
428;188;176;160;Duna;x
429;172;163;151;Snusova;x
430;141;132;120;Stroke;x
431;163;152;137;Shulus;x
432;179;171;161;Dince;x
433;199;186;170;Brinovce;x
434;146;140;133;Sovoce;x
435;137;125;111;Nelag;x
436;179;169;156;Sinice;x
437;153;148;141;Duny;x
438;138;120;99;Tradudubn;x
439;191;184;172;Kaparta;x
440;157;148;133;Hanun;x
441;217;214;211;Galice;x
442;242;233;218;Pusova;x
443;199;196;192;Uslum;x
444;230;220;207;Strezno;x
445;187;182;172;Vrokala;x
446;157;149;136;Lavice;x
447;209;197;177;Khudan;x
448;221;205;181;Savice;x
449;188;166;132;Rianska;x
450;179;161;135;Girova;x
451;207;195;176;Stovska;x
452;239;225;202;Pradudubn;x
453;255;230;193;Fisdnar;x
454;220;191;149;Zvica;x
455;235;209;173;Puchova;x
456;238;216;187;Puseca;x
457;204;184;154;Shapeshte;x
458;168;160;149;Rovidno;x
459;172;158;139;Vakula;x
460;138;119;95;Hriny;x
461;255;235;204;Slezkhville;x
462;198;163;109;Sloveca;x
463;248;233;210;Styrnitry;x
464;248;218;170;Slezkh;x
465;203;175;130;Tovce;x
466;255;224;179;Mestisla;x
467;214;193;160;Tovska;x
468;238;214;178;Vezovka;x
469;255;245;230;Curaw;x
470;172;158;136;Dudola;x
471;209;204;195;Dejova;x
472;191;173;146;Sobrezna;x
473;220;210;193;Jelsica;x
474;209;194;169;Sineca;x
475;166;166;166;Radoghir;x
476;193;184;169;Broznica;x
477;222;211;189;Lica;x
478;192;178;152;Prence;x
479;176;171;164;Rebiny;x
480;179;179;179;Rebache;x
481;195;181;181;Kapeza;x
482;212;208;208;Zarnice;x
483;184;169;169;Zeleva;x
484;204;204;204;Ismiralaville;x
485;230;223;206;Stopava;x
486;208;195;164;Rovola;x
487;169;159;136;Ismirala;x
488;222;213;187;Navazska;x
489;230;230;230;Rovazske;x
490;194;184;156;Teplary;x
491;171;157;124;Kalina;x
492;230;207;174;Vezin;x
493;202;176;139;Krenca;x
494;225;205;177;Sturza;x
495;234;217;191;Linovca;x
496;128;114;96;Rivacheg;x
497;221;210;192;Hanova;x
498;158;145;126;Stiavneca;x
499;113;105;94;Kapusa;x
500;203;184;155;Tyrnitry;x
501;158;142;116;Zvelkosa;x
502;160;152;138;Bazeck;x
503;168;158;145;Kulary;x
504;198;188;174;Kuliny;x
505;191;172;144;Bebrana;x
506;236;220;198;Jeirbe;x
507;190;175;155;Bardetva;x
508;190;180;167;Statrutke;x
509;138;126;107;Rimedza;x
510;242;219;183;Borca;x
511;225;213;195;Mazen;x
512;187;171;147;Linica;x
513;217;195;164;Belovce;x
514;192;179;161;Udiniad;x
515;222;201;171;Bytca;x
516;166;149;125;Berutka;x
517;153;137;115;Bulugha;x
518;159;136;104;Bytce;x
519;178;158;130;Detva;x
520;197;177;148;Banica;x
521;213;194;167;Prance;x
522;134;75;189;Tulga;x
523;206;154;255;Toghri;x
524;175;132;215;Atuk;x
525;169;121;215;Kouangey;x
526;183;149;215;Nalchu;x
527;207;165;246;Chaghe;x
528;164;123;203;Dusturil;x
529;143;95;188;Duge;x
530;149;93;200;Boji;x
531;156;51;255;Menua;x
532;88;6;164;Dugan;x
533;124;65;179;Bumbe;x
534;169;77;255;Denua;x
535;193;128;255;Asugan;x
536;172;123;217;Chorlui;x
537;128;89;164;Tagey;x
538;91;50;130;Manai;x
539;138;92;181;Dara;x
540;150;72;222;Distar;x
541;137;72;198;Kipchi;x
542;165;127;201;Tago;x
543;114;73;152;Chuli;x
544;157;97;213;Quchu;x
545;88;53;121;Bulugur;x
546;148;92;200;Kube;x
547;131;0;255;Sukai;x
548;186;43;184;Ichamur;x
549;179;110;178;Qucha;x
550;198;91;197;Tuli;x
551;127;0;127;Puntsa;x
552;177;77;176;Kassa;x
553;157;59;156;Boldu;x
554;201;110;200;Dashbigha;x
555;181;102;255;Qutlai;x
556;154;48;153;Geria;x
557;210;98;209;Qasa;x
558;171;78;170;Ada Kulun;x
559;227;85;225;Dombra;x
560;203;57;201;Gutchli;x
561;127;76;127;Bora;x
562;164;87;163;Tulbukville;x
563;219;125;218;Bektai;x
564;127;25;127;Qutluy;x
565;193;63;191;Tulbuk;x
566;127;51;127;Qorchi;x
567;162;74;161;Jurge;x
568;181;116;180;Dawa;x
569;210;103;209;Gunua;x
570;176;55;175;Dirigh Aban;x
571;169;64;168;Qora;x
572;231;42;229;Elguk;x
573;127;64;127;Delgey;x
574;167;73;166;Sungetche;x
575;186;89;185;Bynua;x
576;131;58;130;Buqa;x
577;164;56;163;Chechi;x
578;127;38;127;Muri;x
579;186;64;185;Bhulaban;x
580;127;13;127;Yeker;x
581;231;74;229;Suba;x
582;164;91;163;Malayurg;x
583;150;59;149;Egun;x
584;153;77;153;Tema;x
585;142;50;141;Kidu;x
586;167;45;166;Tebtai;x
587;128;64;128;Tash Kulun;x
588;201;13;199;Juchi;x
589;147;60;146;Damdu;x
590;115;57;115;Zagush;x
591;145;59;144;Bane;x
592;200;85;199;Yutaik;x
593;210;75;208;Tagai;x
594;157;41;156;Kedelke;x
595;220;87;218;Ochin;x
596;157;58;156;Tari;x
597;140;70;140;Mene;x
598;177;66;176;Narra;x
599;147;23;146;Giyny;x
600;195;76;194;Delgo;x
601;186;18;184;Nayany;x
602;191;96;191;Dorba;x
603;179;64;178;Nijny;x
604;166;83;166;Uhhunville;x
605;176;37;174;Qadai;x
606;102;31;101;Quluy;x
607;179;89;179;Uhhun;x
608;188;53;186;Batai;x
609;166;42;165;Daria;x
610;148;67;147;Dyri;x
611;169;46;168;Agan;x
612;171;41;169;Halmar;x
613;154;45;153;Awan;x
614;191;143;191;Hiria;x
615;102;43;101;Tama;x
616;205;83;204;Nevny;x
617;150;13;148;Kuzhi;x
618;147;44;146;Peshmi;x
619;172;59;171;Buli;x
620;143;23;142;Muke;x
621;128;95;128;Maidai;x
622;128;51;127;Amashke;x
623;166;124;166;Ilain;x
624;166;21;164;Chira;x
625;184;93;183;Unuzdaq;x
626;169;79;168;Yatan;x
627;102;76;102;Dorbo;x
628;140;43;139;Dorji;x
629;179;51;177;Ganua;x
630;153;154;51;Shariz;x
631;170;171;48;Mushtes;x
632;168;169;56;Herendi;x
633;206;207;86;Najashahr;x
634;211;213;12;Harawi;x
635;222;223;49;Bijadoab;x
636;194;196;47;Hawaha;x
637;208;210;38;Tikrigash;x
638;228;230;0;Diwabjah;x
639;181;183;51;Weyyah;x
640;254;255;0;Armaria;x
641;230;232;54;Khuter;x
642;210;212;40;Gurazzan;x
643;241;243;84;Medimran;x
644;180;181;92;Ayn Assuadi;x
645;178;179;0;Sahadschil;x
646;225;227;50;Faqisab;x
647;232;234;69;Sasazah;x
648;232;234;46;Mit Nun;x
649;225;227;61;Sasahnaya;x
650;127;128;0;Didinpasa;x
651;203;204;0;Caraf;x
652;205;207;60;Findiyayla;x
653;187;188;74;Deylahriar;x
654;227;229;84;Lavalard;x
655;175;176;72;Shalujah;x
656;165;166;0;Rushdigh;x
657;249;251;73;Miqdaveh;x
658;227;229;91;Khabaroh;x
659;208;210;82;Shubradiyah;x
660;152;153;0;Dhibbain;x
661;216;217;106;Jubadayea;x
662;231;232;130;Biyoon;x
663;223;225;77;Ad-Diriyah;x
664;191;191;0;Qalyut;x
665;199;201;62;Ad-Dibishah;x
666;225;227;67;Mneedani;x
667;176;177;66;Sasadaya;x
668;230;232;76;Tilimsal;x
669;251;253;61;Findica;x
670;140;140;0;Abirsamba;x
671;225;227;29;Shirahnuj;x
672;177;179;36;Shibal Zumr;x
673;184;186;27;Khoralan;x
674;216;217;0;An Nasilujah;x
675;198;200;65;Teremma;x
676;182;184;27;An Rasra;x
677;193;195;43;Arilem;x
678;241;242;0;Caista;x
679;225;227;83;Al Mirija;x
680;229;232;15;Jameyyed;x
681;208;210;42;Qaisa;x
682;167;169;30;Socobish;x
683;186;188;22;Socoqih;x
684;254;255;64;Mayatra;x
685;215;217;38;Mazigh;x
686;196;198;51;Jassetina;x
687;229;230;57;Ovallar;x
688;215;217;23;Sekhtem;x
689;208;210;5;Kemerasi;x
690;211;213;64;Kamyarmagh;x
691;203;204;51;Foush;x
692;217;219;46;Durquba;x
693;127;128;32;Ninesh;x
694;206;208;64;Balamaniyah;x
695;223;225;36;Senuyum;x
696;198;200;34;Faidfa;x
697;215;217;28;Dammafuf;x
698;196;198;32;Tamnuh;x
699;201;203;28;Dubadal;x
700;206;208;59;Al-Farbah;x
701;152;153;38;Al-Hudamnat;x
702;178;179;45;Habba;x
703;191;193;51;Kisirkaya;x
704;220;222;49;Banisab;x
705;201;203;57;Mijayet;x
706;205;207;18;Aglayankaya;x
707;187;189;28;Bayipasa;x
708;165;166;41;Fashanshahr;x
709;217;219;17;Durrin;x
710;216;217;54;Pembekaya;x
711;203;205;18;Hillakho;x
712;164;166;16;Zamia;x
713;229;232;11;Fahel;x
714;251;253;87;Samarra;x
715;190;191;48;Kayalar;x
716;199;201;58;Hurma;x
717;233;236;11;Al Hasamiyya;x
718;220;222;50;Hofuhyan;x
719;240;240;135;Mawiti;x
720;140;140;35;Dhihi;x
721;234;236;79;Al-Qadschil;x
722;229;231;29;Nawannadi;x
723;123;124;19;Ahmerrad;x
724;193;195;34;Rabima;x
725;225;227;54;Bulanaga;x
726;203;205;32;Abyaqqez;x
727;215;217;19;Abyaroud;x
728;241;242;61;Shawja;x
729;240;243;23;Aab;x
730;213;215;74;Tel Kadhillah;x
731;224;227;11;Al-Kanaqiya;x
732;243;246;23;Bardaq;x
733;139;140;63;El Ghannoud;x
734;205;207;27;Thadiqbah;x
735;210;212;62;Uyurashi;x
736;172;174;14;Ma'bariyah;x
737;228;230;23;Sharwa;x
738;179;181;16;Milajibar;x
739;220;222;40;Sahasab;x
740;211;213;56;Al Suqardaha;x
741;205;207;35;Seridere;x
742;203;204;41;Tazjunat;x
743;223;225;45;Ahinkaya;x
744;222;224;15;Abyevaz;x
745;238;241;10;Uzgha;x
746;178;179;54;Parsatian;x
747;186;188;35;Kadhila;x
748;236;239;4;Tel Khanalujah;x
749;153;155;20;Bariyye;x
750;156;157;34;Al-Zarib;x
751;181;183;29;Etashtul;x
752;234;236;28;Tanudina;x
753;241;242;12;Dahahaban;x
754;205;207;71;Dibarut;x
755;210;212;42;Unriya;x
756;250;253;37;Ar-Rawkhah;x
757;152;153;61;Burrarimah;x
758;193;195;33;Fishara;x
759;218;220;46;Al Annasyaf;x
760;170;172;13;Varalmas;x
761;165;166;58;Bardavaz;x
762;230;232;58;Iqbayl;x
763;216;217;33;Miqdatha;x
764;146;147;44;Ad Diwash;x
765;196;198;21;Al-Kabes;x
766;0;255;255;Alai Sea;x
767;85;154;186;Bay of Fisdnar;x
768;166;201;217;Sea of Rivacheg;x
769;105;170;201;Eastern Alai;x
770;111;185;220;Coast of Ruvar;x
771;55;158;205;Coast of Odasan;x
772;108;162;188;Wercheg Point;x
773;167;193;205;Central Alai;x
774;72;138;169;Western Wercheg Sea;x
775;58;155;200;Wercheg Sea;x
776;124;163;181;Eastern Wercheg Sea;x
777;125;193;225;Sargoth Sea;x
778;119;201;239;Eastern Tihr Sea;x
779;88;160;193;Western Tihr Sea;x
780;145;198;222;Coast of Chalbek;x
781;216;237;246;Eastern Gandigs;x
782;182;232;255;Gandigs Point;x
783;0;0;255;Bezan Sea;x
784;72;72;183;Western Gandigs;x
785;30;30;130;Northern Praven Bay;x
786;0;0;80;Praven Bay;x
787;37;37;251;Southern Praven Bay;x
788;67;67;116;Northern Bezan;x
789;91;91;215;Coast of Glunmar;x
790;43;43;253;Western Yalen Sea;x
791;35;35;176;Yalen Sea;x
792;47;47;155;Eastern Yalen Sea;x
793;12;12;104;Western Rhodok Sea;x
794;10;10;155;Rhodok Sea;x
795;19;19;219;Eastern Rhodok Sea;x
796;29;29;126;Coast of Jamiche;x
797;33;33;188;Northern Shariz Sea;x
798;20;20;112;Shariz Sea;x
799;0;0;132;Western Shariz Sea;x
800;30;30;255;Sarrdak Sea;x
801;69;210;212;Prezzar River;x
802;50;156;157;Prezzar River;x
803;57;111;112;Prezzar River;x
804;95;253;255;Iyenn River;x
805;107;194;195;Iyenn River;x
806;107;158;159;Iyenn River;x
807;89;126;126;Iyenn River;x
808;68;90;90;Iyenn River;x
809;25;25;179;Curin River;x
810;16;16;255;Curin River;x
811;52;52;212;Curin River;x
812;72;72;222;Curin River;x
813;109;193;243;Curin River;x
814;132;214;219;Curin River;x
815;15;15;205;Pirash River;x
816;36;36;231;Pirash River;x
817;45;77;217;Pirash River;x
818;63;97;241;Pirash River;x
819;91;151;241;Pirash River;x
820;69;142;224;Pirash River;x
821;0;162;239;Pirash River;x
822;84;189;244;Pirash River;x
823;116;212;236;Pirash River;x
824;0;155;255;Oasis;x
825;0;255;155;Oasis;x
826;55;55;55;Southern Sarranid;x
827;75;75;75;Sarrdak Desert;x
828;125;125;125;Khergit Steppe;x
829;175;175;175;Vaegir Tundra;x
830;215;215;215;Great Taiga;x
